
*************************
Compiling Input/4 test 1.pas
62 OPR 0 14
63 LOD 2 5
64 OPR 0 14
65 OPR 0 15
66 LDI 0 3
67 LIT 0 2
68 OPR 0 4
69 STI 0 3
70 LDI 0 4
71 LIT 0 5
72 OPR 0 3
73 STI 0 4
74 LDI 0 3
75 OPR 0 14
76 LDI 0 4
77 OPR 0 14
78 LDI 1 3
79 OPR 0 14
80 LDI 1 4
81 OPR 0 14
82 LOD 1 5
83 OPR 0 14
84 LOD 2 3
85 OPR 0 14
86 LOD 2 4
87 OPR 0 14
88 LOD 2 5
89 OPR 0 14
90 OPR 0 15
91 INT 0 3
92 LDI 0 3
93 LOD 0 4
94 INT 0 -5
95 CAL 1 3
96 LDI 0 3
97 OPR 0 14
98 LDI 0 4
99 OPR 0 14
100 LDI 1 3
101 OPR 0 14
102 LDI 1 4
103 OPR 0 14
104 LOD 1 5
105 OPR 0 14
106 LOD 2 3
107 OPR 0 14
108 LOD 2 4
109 OPR 0 14
110 LOD 2 5
111 OPR 0 14
112 OPR 0 15
113 OPR 0 0

114 INT 0 6
115 LDI 0 3
116 LIT 0 10
117 OPR 0 2
118 STI 0 3
119 LDI 0 4
120 LIT 0 20
121 OPR 0 3
122 STI 0 4
123 INT 0 3
124 LDI 0 3
125 LOD 0 3
126 INT 0 -5
127 CAL 0 3
128 INT 0 3
129 LDA 0 5
130 LDA 0 5
131 INT 0 -5
132 CAL 0 48
133 LIT 0 777
134 STO 0 -1
135 OPR 0 0

136 INT 0 6
137 LIT 0 500
138 STO 0 3
139 LIT 0 900
140 STO 0 4
141 LIT 0 800
142 STO 0 5
143 INT 0 1
144 INT 0 3
145 LDA 0 3
146 LDA 0 4
147 INT 0 1
148 INT 0 3
149 LDA 0 3
150 LDA 0 4
151 LOD 0 5
152 INT 0 -6
153 CAL 0 114
154 INT 0 -6
155 CAL 0 114
156 OPR 0 14
157 OPR 0 15
158 LOD 0 3
159 OPR 0 14
160 LOD 0 4
161 OPR 0 14
162 LOD 0 5
163 OPR 0 14
164 OPR 0 15
165 OPR 0 0
Successful compilation!


Start PL/0

510 510 510 880 800 510 880 800
0 565 565 880 800 565 880 800
800 800 565 880 800 565 880 800
1595 1595 565 880 1595 565 880 800
1595 1595 565 880 1595 565 880 800
0 1650 565 880 1650 565 880 800
1650 1650 565 880 1650 565 880 800
575 575 575 860 777 575 860 800
0 630 630 860 777 630 860 800
777 777 630 860 777 630 860 800
1549 1549 630 860 1549 630 860 800
1549 1549 630 860 1549 630 860 800
0 1604 630 860 1604 630 860 800
1604 1604 630 860 1604 630 860 800
777
630 860 800


End PL/0


*************************
Compiling Input/Fibonacci.pas
*************************


2 INT 0 4
3 LOD 0 3
4 LIT 0 1
5 OPR 0 8
6 JPC 0 10
7 LIT 0 0
8 STO 0 -1
9 JMP 0 33
10 LOD 0 3
11 LIT 0 2
12 OPR 0 8
13 JPC 0 17
14 LIT 0 1
15 STO 0 -1
16 JMP 0 33
17 INT 0 1
18 INT 0 3
19 LOD 0 3
20 LIT 0 1
21 OPR 0 3
22 INT 0 -4
23 CAL 1 2
24 INT 0 1
25 INT 0 3
26 LOD 0 3
27 LIT 0 2
28 OPR 0 3
29 INT 0 -4
30 CAL 1 2
31 OPR 0 2
32 STO 0 -1
33 OPR 0 0

34 INT 0 4
35 LIT 0 1
36 STO 0 3
37 LIT 0 19
38 CTS 0 0
39 LOD 0 3
40 OPR 0 11
41 JPC 0 53
42 INT 0 1
43 INT 0 3
44 LOD 0 3
45 INT 0 -4
46 CAL 0 2
47 OPR 0 14
48 LOD 0 3
49 LIT 0 1
50 OPR 0 2
51 STO 0 3
52 JMP 0 38
53 INT 0 -1
54 INT 0 1
55 INT 0 3
56 LOD 0 3
57 INT 0 -4
58 CAL 0 2
59 OPR 0 14
60 OPR 0 15
61 OPR 0 0
Successful compilation!


Start PL/0

0 1 1 2 3 5 8 13 21 34 55 89 144 233 377 610 987 1597 2584 4181


End PL/0


*************************
Compiling Input/Hanoi.pas
*************************


2 INT 0 7
3 LOD 0 3
4 LIT 0 1
5 OPR 0 8
6 JPC 0 13
7 LOD 0 4
8 OPR 0 14
9 LOD 0 5
10 OPR 0 14
11 OPR 0 15
12 JMP 0 36
13 INT 0 3
14 LOD 0 3
15 LIT 0 1
16 OPR 0 3
17 LOD 0 4
18 LOD 0 6
19 LOD 0 5
20 INT 0 -7
21 CAL 1 2
22 LOD 0 4
23 OPR 0 14
24 LOD 0 5
25 OPR 0 14
26 OPR 0 15
27 INT 0 3
28 LOD 0 3
29 LIT 0 1
30 OPR 0 3
31 LOD 0 6
32 LOD 0 5
33 LOD 0 4
34 INT 0 -7
35 CAL 1 2
36 OPR 0 0

37 INT 0 3
38 INT 0 3
39 LIT 0 4
40 LIT 0 1
41 LIT 0 3
42 LIT 0 2
43 INT 0 -7
44 CAL 0 2
45 OPR 0 0
Successful compilation!


Start PL/0

1 2
1 3
2 3
1 2
3 1
3 2
1 2
1 3
2 3
2 1
3 1
2 3
1 2
1 3
2 3


End PL/0

